distance	length	replicate	cluster2	score2	fn2	cluster3	score3	fn3	cluster	score	fn
0.5X	500	10	33845	0.57258948	0.1556	32887	0.572534135	0.1556	-0.02830551	-0.00010 	0
0.5X	500	11	33983	0.569430671	0.1111	33091	0.569477742	0.0667	-0.026248418	0.00008 	-0.0444
0.5X	500	12	34171	0.566791469	0.1556	33185	0.566719678	0.1556	-0.028854877	-0.00013 	0
0.5X	500	13	34017	0.567056285	0.1111	33119	0.567012231	0.1111	-0.026398565	-0.00008 	0
0.5X	500	14	33845	0.57070036	0.1778	32959	0.570799183	0.1778	-0.026178165	0.00017 	0
0.5X	500	15	34055	0.566818887	0.1556	33145	0.566479546	0.0889	-0.02672148	-0.00060 	-0.0667
0.5X	500	16	33869	0.56930887	0.0889	32951	0.569261728	0.1333	-0.027104432	-0.00008 	0.0444
0.5X	500	17	34093	0.567405237	0.0667	33157	0.567405237	0.0889	-0.027454316	0.00000 	0.0222
0.5X	500	18	34017	0.564510397	0.1333	33131	0.564296217	0.1333	-0.026045801	-0.00038 	0
0.5X	500	19	34047	0.570257827	0.1556	33133	0.570037887	0.1556	-0.026845243	-0.00039 	0
0.5X	500	1	34137	0.571439757	0.1778	33219	0.571448736	0.1556	-0.026891642	0.00002 	-0.0222
0.5X	500	20	34165	0.565457169	0.1111	33211	0.565500375	0.1111	-0.027923313	0.00008 	0
0.5X	500	2	33943	0.569476786	0.1111	33087	0.569476786	0.0667	-0.025218749	0.00000 	-0.0444
0.5X	500	3	34009	0.569081072	0.1333	33043	0.568986355	0.1333	-0.028404246	-0.00017 	0
0.5X	500	4	34089	0.566996747	0.1778	33197	0.566670824	0.2444	-0.026166799	-0.00057 	0.0666
0.5X	500	5	34053	0.567484402	0.1556	33123	0.567484402	0.1556	-0.027310369	0.00000 	0
0.5X	500	6	34139	0.567911538	0.1556	33229	0.567995292	0.1111	-0.026655731	0.00015 	-0.0445
0.5X	500	7	33899	0.567852811	0.1556	33011	0.567898438	0.1333	-0.026195463	0.00008 	-0.0223
0.5X	500	8	34305	0.566777254	0.1111	33391	0.566425881	0.1333	-0.026643346	-0.00062 	0.0222
0.5X	500	9	33965	0.570553906	0.1333	33017	0.570432069	0.1111	-0.027911085	-0.00021 	-0.0222
1X	1000	10	21849	0.670572382	0.0667	21577	0.670552446	0.0667	-0.012449082	-0.00003 	0
1X	1000	11	21569	0.67732103	0.0444	21311	0.67732103	0.0444	-0.011961612	0.00000 	0
1X	1000	12	21655	0.67413026	0.0889	21389	0.673746315	0.0889	-0.012283537	-0.00057 	0
1X	1000	13	21585	0.675349095	0.0667	21311	0.675349095	0.0889	-0.012694	0.00000 	0.0222
1X	1000	14	21501	0.677039315	0.0222	21225	0.676949301	0.0222	-0.012836612	-0.00013 	0
1X	1000	15	21235	0.678751346	0.0667	20977	0.678751346	0.0667	-0.012149753	0.00000 	0
1X	1000	16	21141	0.679610361	0.0444	20895	0.679810273	0.0444	-0.011636157	0.00029 	0
1X	1000	17	21673	0.672979875	0.0667	21363	0.672979875	0.0444	-0.014303511	0.00000 	-0.0223
1X	1000	18	21933	0.672424422	0.0889	21693	0.672424422	0.0889	-0.010942416	0.00000 	0
1X	1000	19	21373	0.67759834	0.0222	21065	0.67759834	0.0222	-0.014410705	0.00000 	0
1X	1000	1	21863	0.670388154	0.0222	21533	0.670330887	0.0222	-0.015093994	-0.00009 	0
1X	1000	20	21667	0.67136477	0.0444	21353	0.67136477	0.0444	-0.014492085	0.00000 	0
1X	1000	2	21687	0.676667001	0.0889	21395	0.676667001	0.0889	-0.013464287	0.00000 	0
1X	1000	3	21625	0.672417083	0.0444	21363	0.672417083	0.0444	-0.012115607	0.00000 	0
1X	1000	4	21495	0.675380558	0.1111	21213	0.675380558	0.1111	-0.01311933	0.00000 	0
1X	1000	5	21913	0.672953407	0.0444	21563	0.672929057	0.0444	-0.015972254	-0.00004 	0
1X	1000	6	21485	0.6733109	0.0444	21265	0.6733109	0.0444	-0.010239702	0.00000 	0
1X	1000	7	21635	0.672486499	0.0889	21323	0.672486499	0.0889	-0.014421077	0.00000 	0
1X	1000	8	22037	0.670152991	0	21723	0.670152991	0	-0.014248763	0.00000 	0
1X	1000	9	21771	0.673063182	0.0222	21477	0.672987584	0.0444	-0.013504203	-0.00011 	0.0222
1X	1500	10	20073	0.682622577	0.0444	19805	0.682622577	0.0444	-0.013351268	0.00000 	0
1X	1500	11	19701	0.688284366	0.0667	19443	0.688284366	0.0667	-0.013095782	0.00000 	0
1X	1500	12	19727	0.687241587	0.0889	19521	0.687241587	0.0889	-0.010442541	0.00000 	0
1X	1500	13	19905	0.686246403	0	19627	0.686246403	0	-0.01396634	0.00000 	0
1X	1500	14	19497	0.690150442	0.0222	19225	0.690150442	0.0222	-0.013950864	0.00000 	0
1X	1500	15	19403	0.688969827	0.0889	19161	0.688969827	0.0889	-0.012472298	0.00000 	0
1X	1500	16	19121	0.692421066	0.0444	18937	0.692276704	0.0444	-0.009622928	-0.00021 	0
1X	1500	17	20011	0.684972546	0.0444	19721	0.684972546	0.0667	-0.014492029	0.00000 	0.0223
1X	1500	18	19851	0.683892106	0.0889	19631	0.683860782	0.0889	-0.011082565	-0.00005 	0
1X	1500	19	19559	0.688259564	0	19295	0.688259564	0.0444	-0.013497623	0.00000 	0.0444
1X	1500	1	19877	0.682525162	0.0222	19633	0.682525162	0.0222	-0.012275494	0.00000 	0
1X	1500	20	19711	0.683519216	0.0444	19465	0.683519216	0.0667	-0.012480341	0.00000 	0.0223
1X	1500	2	19837	0.687675095	0.0667	19545	0.687196459	0.0667	-0.014719968	-0.00070 	0
1X	1500	3	19833	0.68312713	0.0444	19607	0.68312713	0.0444	-0.011395149	0.00000 	0
1X	1500	4	19759	0.687279921	0.0667	19499	0.687279921	0.0667	-0.013158561	0.00000 	0
1X	1500	5	19765	0.686110196	0.0444	19517	0.686110196	0.0444	-0.012547432	0.00000 	0
1X	1500	6	19653	0.684096952	0.0222	19495	0.684096952	0.0222	-0.008039485	0.00000 	0
1X	1500	7	20207	0.682435924	0.0889	19943	0.682435924	0.0889	-0.01306478	0.00000 	0
1X	1500	8	19813	0.684181766	0	19587	0.684181766	0	-0.011406652	0.00000 	0
1X	1500	9	19961	0.683730435	0.0222	19651	0.683730435	0.0222	-0.015530284	0.00000 	0
1X	250	10	36217	0.562528574	0.1111	35189	0.562528574	0.1111	-0.02838446	0.00000 	0
1X	250	11	35825	0.562073337	0.1111	34931	0.562073337	0.1111	-0.024954641	0.00000 	0
1X	250	12	35719	0.563229037	0.1111	34803	0.563220367	0.1111	-0.025644615	-0.00002 	0
1X	250	13	35787	0.56200645	0.2444	34785	0.561976467	0.2444	-0.027998994	-0.00005 	0
1X	250	14	36205	0.562870624	0.1333	35273	0.562854553	0.0889	-0.025742301	-0.00003 	-0.0444
1X	250	15	35441	0.569914991	0.1778	34633	0.56966587	0.1333	-0.022798454	-0.00044 	-0.0445
1X	250	16	36001	0.563162036	0.2	35091	0.563162036	0.2	-0.025277076	0.00000 	0
1X	250	17	36009	0.563743041	0.1333	35037	0.563630712	0.1333	-0.026993252	-0.00020 	0
1X	250	18	35847	0.561006265	0.1333	34845	0.560906352	0.1333	-0.02795213	-0.00018 	0
1X	250	19	35677	0.566591772	0.2	34747	0.566821857	0.2444	-0.026067214	0.00041 	0.0444
1X	250	1	36517	0.55327785	0.1333	35415	0.553174006	0.1333	-0.030177725	-0.00019 	0
1X	250	20	35863	0.561436679	0.1111	34941	0.561540539	0.1556	-0.025708948	0.00018 	0.0445
1X	250	2	35985	0.561970439	0.2	35111	0.562131678	0.1778	-0.024287898	0.00029 	-0.0222
1X	250	3	36235	0.559565058	0.1556	35213	0.559442903	0.1778	-0.028204774	-0.00022 	0.0222
1X	250	4	36159	0.562087234	0.2222	35181	0.562087234	0.2222	-0.027047208	0.00000 	0
1X	250	5	36207	0.561895138	0.1111	35265	0.561630697	0.1778	-0.026017069	-0.00047 	0.0667
1X	250	6	36165	0.563089629	0.1111	35221	0.563172469	0.1111	-0.026102585	0.00015 	0
1X	250	7	35939	0.563045688	0.1556	34961	0.563008367	0.1333	-0.027212777	-0.00007 	-0.0223
1X	250	8	36215	0.560194763	0.1333	35241	0.560129972	0.2	-0.026894933	-0.00012 	0.0667
1X	250	9	36581	0.55631973	0.1778	35567	0.556190446	0.1556	-0.027719308	-0.00023 	-0.0222
1X	500	10	27965	0.630513886	0.0889	27417	0.630578595	0.0889	-0.019595923	0.00010 	0
1X	500	11	28013	0.633329962	0.1333	27419	0.633329962	0.1333	-0.021204441	0.00000 	0
1X	500	12	27265	0.634063244	0.0444	26799	0.634107113	0.0444	-0.017091509	0.00007 	0
1X	500	13	27623	0.633975516	0.1111	27103	0.633975516	0.0444	-0.018824892	0.00000 	-0.0667
1X	500	14	27723	0.631883488	0.0444	27219	0.631884202	0.0444	-0.018179851	0.00000 	0
1X	500	15	27231	0.638738565	0.1111	26601	0.638592851	0.1111	-0.023135397	-0.00023 	0
1X	500	16	27295	0.636407575	0.1111	26757	0.636407575	0.1111	-0.01971057	0.00000 	0
1X	500	17	27609	0.632800473	0.0444	26989	0.632800473	0.0444	-0.022456445	0.00000 	0
1X	500	18	27623	0.629036987	0.0889	27079	0.629036987	0.0889	-0.019693733	0.00000 	0
1X	500	19	27187	0.636587938	0.0667	26713	0.636587938	0.0667	-0.017434803	0.00000 	0
1X	500	1	27887	0.628371749	0.0444	27345	0.628371749	0.0444	-0.019435579	0.00000 	0
1X	500	20	27909	0.628033899	0.0667	27365	0.628033899	0.0667	-0.01949192	0.00000 	0
1X	500	2	27499	0.634691726	0.1111	27021	0.634691726	0.1111	-0.01738245	0.00000 	0
1X	500	3	27793	0.629187018	0.0444	27277	0.629187018	0.0444	-0.018565826	0.00000 	0
1X	500	4	27769	0.632606856	0.1556	27265	0.632606856	0.1556	-0.018149735	0.00000 	0
1X	500	5	27689	0.63379706	0.0889	27233	0.633502395	0.1111	-0.016468634	-0.00046 	0.0222
1X	500	6	27317	0.632426837	0.0444	26861	0.632383344	0.0667	-0.016692902	-0.00007 	0.0223
1X	500	7	27725	0.630305129	0.1111	27153	0.630305129	0.1111	-0.020631199	0.00000 	0
1X	500	8	27955	0.629600709	0	27387	0.629600709	0	-0.020318369	0.00000 	0
1X	500	9	27629	0.629127197	0.0667	27041	0.629127197	0.0667	-0.021281986	0.00000 	0
2X	500	10	23253	0.675400262	0.0444	22873	0.675400262	0.0444	-0.016341977	0.00000 	0
2X	500	11	22895	0.676118599	0.0444	22539	0.676139136	0.0444	-0.015549247	0.00003 	0
2X	500	12	23371	0.675921158	0.0222	23009	0.675921158	0	-0.015489282	0.00000 	-0.0222
2X	500	13	23381	0.674517494	0.0444	23021	0.674517494	0.0444	-0.015397117	0.00000 	0
2X	500	14	22891	0.677707164	0.0889	22551	0.677707164	0.0889	-0.014852999	0.00000 	0
2X	500	15	23301	0.676192152	0.0444	22931	0.676192152	0.0444	-0.015879147	0.00000 	0
2X	500	16	23019	0.678835754	0.0667	22695	0.678835754	0.0667	-0.014075329	0.00000 	0
2X	500	17	23037	0.67550038	0.0444	22663	0.67550038	0.0444	-0.016234753	0.00000 	0
2X	500	18	23075	0.677319997	0.0222	22767	0.677319997	0.0222	-0.013347779	0.00000 	0
2X	500	19	22911	0.676661312	0.0444	22549	0.676661312	0.0444	-0.015800271	0.00000 	0
2X	500	1	23099	0.677456147	0.0222	22735	0.677456147	0.0222	-0.015758258	0.00000 	0
2X	500	20	23395	0.677328122	0.0222	23051	0.677292301	0.0222	-0.014703997	-0.00005 	0
2X	500	2	22919	0.681901223	0.0889	22601	0.681901223	0.0444	-0.013874951	0.00000 	-0.0445
2X	500	3	23547	0.674778615	0.0222	23221	0.674778615	0.0222	-0.013844651	0.00000 	0
2X	500	4	23761	0.672175511	0.0667	23375	0.672175511	0.0667	-0.016245108	0.00000 	0
2X	500	5	23041	0.676924797	0.0222	22695	0.676722186	0.0444	-0.015016709	-0.00030 	0.0222
2X	500	6	23491	0.674030188	0.0667	23129	0.674030188	0.0667	-0.015410157	0.00000 	0
2X	500	7	23137	0.678155859	0.0444	22769	0.678155859	0.0444	-0.01590526	0.00000 	0
2X	500	8	23697	0.674263105	0.0444	23321	0.674263105	0.0444	-0.015866987	0.00000 	0
2X	500	9	23107	0.678711831	0.0667	22757	0.67882694	0.0444	-0.015146925	0.00017 	-0.0223